/*
flag = false;

url = "https://"+_company_name+".bigmachines.com/v2_0/receiver/commerce/oraclecpqo";



returnString = "<?xml version=\"1.0\" encoding=\"UTF-8\"?><soapenv:Envelope xmlns:soapenv=\"http://schemas.xmlsoap.org/soap/envelope/\">";
       returnString = returnString +  "<bm:siteIDCityStateZip_l>"+jsonget(line,"siteIdCity")+"</bm:siteIDCityStateZip_l>";
       returnString = returnString +  "<bm:siteIDZip_l>"+jsonget(line,"siteIdZip")+"</bm:siteIDZip_l>";
       returnString = returnString +  "<bm:siteIDCountry_l>"+jsonget(line,"siteIdCountry")+"</bm:siteIDCountry_l>";
       returnString = returnString +  "<bm:existingSupportType_l>"+jsonget(line,"existingSupportType")+"</bm:existingSupportType_l>";
              returnString = returnString +  "<bm:previousPrice_l>"+jsonget(line,"previousprice")+"</bm:previousPrice_l>";
              returnString = returnString + "</bm:transactionLine>";
              
              
            }
            returnString = returnString + "</bm:sub_documents>";
            returnString = returnString + "<bm:obsolete_attributes>";
              returnString = returnString + "<bm:_price_quantity>1</bm:_price_quantity>";
              returnString = returnString + "<bm:_price_book_desc>Default Price Book (1.0 x base price)</bm:_price_book_desc>";
              returnString = returnString + "<bm:_price_book_name>Base Price</bm:_price_book_name>";
              returnString = returnString + "<bm:__cm_bs_service_ignore_override>false</bm:__cm_bs_service_ignore_override>";
              returnString = returnString + "<bm:__cm_bs_service_new_data>false</bm:__cm_bs_service_new_data>";
              returnString = returnString + "<bm:_partner_price_book_id>null</bm:_partner_price_book_id>";
              returnString = returnString + "<bm:__cm_bs_service_unsaved_data>false</bm:__cm_bs_service_unsaved_data>";
              returnString = returnString + "<bm:_price_book_custom_field_text/>";
              returnString = returnString + "<bm:oSCOwnerResourcePartyId_t>300000001284062</bm:oSCOwnerResourcePartyId_t>";
              returnString = returnString + "<bm:oSCPrimaryOrgID_t>300000001275015</bm:oSCPrimaryOrgID_t>";
              returnString = returnString + "<bm:_price_book_custom_fields/>";
            returnString = returnString + "</bm:obsolete_attributes>";
            returnString = returnString + "<bm:approval_history/>";
            returnString = returnString + "<bm:approval_status/>";
            returnString = returnString + "<bm:rule_data>";
              returnString = returnString + "<bm:taxExemptReason_t bm:constrained=\"false\" bm:hidden=\"true\"/>";
            returnString = returnString + "</bm:rule_data>";
          returnString = returnString + "</bm:transaction>";
        returnString = returnString + "</bm:data_xml>";
        returnString = returnString + "<bm:action_data>";
          returnString = returnString + "<bm:action_var_name>_update_line_items</bm:action_var_name>";
          returnString = returnString + "<bm:_bm_cm_new_transaction_currency/>";
          returnString = returnString + "<bm:performer_comment/>";
          returnString = returnString + "<bm:reason_var_name/>";
          returnString = returnString + "<bm:performer_name/>";
          returnString = returnString + "<bm:performer_type/>";
          returnString = returnString + "<bm:performer_company_name/>";
        returnString = returnString + "</bm:action_data>";
        returnString = returnString + "<bm:sub_step_name/>";
        returnString = returnString + "<bm:buyer_user_name></bm:buyer_user_name>";
        returnString = returnString + "<bm:currency_pref>USD</bm:currency_pref>";
        returnString = returnString + "<bm:status>1</bm:status>";
        returnString = returnString + "<bm:update_count>3</bm:update_count>";
        returnString = returnString + "<bm:language_pref>English</bm:language_pref>";
        returnString = returnString + "<bm:num_transitions>1</bm:num_transitions>";
      returnString = returnString + "</bm:transaction>";
    returnString = returnString + "</bm:updateTransaction>";
  returnString = returnString + "</soapenv:Body>";
returnString = returnString + "</soapenv:Envelope>";

finalString = urldatabypost(url, returnString, "Failed to Connect");

if (finalString <> "Failed to Connect") 
{
  
              finalString = finalString;
              flag = true;
}
else
{
              finalString = "";
}

return finalString ;
*/
return "";
